,pred_entropy-tau,pred_entropy-spearman,brier-tau,brier-spearman,pred_err-tau,pred_err-spearman,log_pred_prob-tau,log_pred_prob-spearman,i_model,method,k,dist,seed,timestamp,i_ens
8339f1d4-6152-4203-a5f1-7fd6f5dc3c8a,0.15881578767080817,0.23129684184401686,0.1470008687057394,0.21462548385620642,0.15429777754148086,0.2250630350645051,-0.15090162475238983,-0.22026011332679718,-1,NC,1,cosine,4,1715627303.976295,
64574982-a5fc-4080-a489-712d382e970e,0.31362689523459925,0.45389555532840226,0.2613647869332848,0.3824928867495188,0.29015598720496,0.4226373161594448,-0.2800264138424408,-0.40873436840424854,-1,NC,100,cosine,4,1715627303.976295,
4d15f87a-02b5-4fc1-a981-672e2a1805ba,0.06473859903899187,0.09682474606057123,0.05264982919490587,0.07911899442708879,0.05724976955693731,0.08593013241336364,-0.05601940642219478,-0.08413709416539022,-1,AvgDist,1,cosine,4,1715627303.976295,0
a29013ac-f307-4c65-9cbe-64b5ced3349a,0.03897906258374601,0.05862736705838426,0.03867271191191675,0.058250535284602376,0.03811641621559163,0.05744748447054296,-0.03865455009355549,-0.05826577561475533,-1,AvgDist,1,cosine,4,1715627303.976295,1
76ff6606-c477-4d21-88cd-a26afd489bda,0.11202081104276926,0.16624513975644126,0.08607973485986484,0.12795761861264715,0.09993648164308293,0.14836539758321474,-0.09554680232397665,-0.14204933770990255,-1,AvgDist,1,cosine,4,1715627303.976295,2
b59cef47-f8d5-49f4-aa04-8bb731bb3191,0.05512595700577718,0.08271874894917275,0.04860762465107512,0.07309323463268659,0.050969060983623284,0.07663615532420082,-0.050410525085350585,-0.07584886658230902,-1,AvgDist,1,cosine,4,1715627303.976295,3
53ccd952-3afc-429d-92dc-eb5cc1f153ff,0.055425226956713876,0.0832655837046542,0.049892513242725374,0.07542121788002229,0.05035807983663009,0.07600808775590508,-0.05002420642257881,-0.07559349867174922,-1,AvgDist,1,cosine,4,1715627303.976295,4
7c7d0e2d-6cd7-4706-a295-7685a9584ae4,0.0962342101574105,0.1438322001673425,0.07678710408550586,0.11527327037115344,0.08640206625477016,0.1295049131177687,-0.08334904073850674,-0.12506452289927159,-1,AvgDist,1,cosine,4,1715627303.976295,5
02e81b8c-4e72-4e18-89be-166398d0f923,0.031231105296707057,0.047048789883475925,0.031021844355964716,0.047040007803387913,0.029728394920479705,0.0449198384881417,-0.030315933715486923,-0.045836621949328776,-1,AvgDist,1,cosine,4,1715627303.976295,6
d0fa1e05-b581-4a59-a523-8441be65c06b,0.04217302067590928,0.06363442055587143,0.038817004805841,0.058943786618852516,0.039043907514264065,0.05923414240776304,-0.039037346857673544,-0.05919293843335001,-1,AvgDist,1,cosine,4,1715627303.976295,7
353524ac-b62e-4914-9b2a-405b6281eab5,0.014520173178931759,0.02227571965329181,0.009849465734530721,0.01558990035027316,0.010461446981613928,0.016316962663561235,-0.010391279959298335,-0.01624094469679923,-1,AvgDist,1,cosine,4,1715627303.976295,8
466b0846-d285-4144-9602-57e26bf1c1bd,0.04507419012346376,0.06721752633738518,0.039698852267157865,0.05934000243046814,0.04148711120034671,0.06197640817487966,-0.04122564503804252,-0.06162136503532283,-1,AvgDist,1,cosine,4,1715627303.976295,9
621a130d-d359-4f89-bc6f-8fe7f39c3e0c,0.06318390407695913,0.09451806748773264,0.05270213495668788,0.07924865661262627,0.05666053115256313,0.08506516720894843,-0.055613226327823215,-0.08357937148605035,-1,ens-AvgDist,1,cosine,4,1715627303.976295,
dce6bbb0-74d4-4ffb-92dc-18026b923daf,-0.1342340581715639,-0.2016627563832824,-0.13832034724996353,-0.20657640482058104,-0.14046720217160977,-0.2100442753993742,0.13911922722583792,0.20790522094591307,-1,AvgDist,100,cosine,4,1715627303.976295,0
faa6c688-ee5d-4ceb-91b9-8d57fe3ef3b5,-0.17062149750568556,-0.2545218172520902,-0.1586781420952425,-0.23626563127703548,-0.168698505033369,-0.25123257204510896,0.16464873969235602,0.24523172740693852,-1,AvgDist,100,cosine,4,1715627303.976295,1
556f7eca-7423-4d64-8419-62ce0f137a1d,-0.07761010954806706,-0.11609588005878996,-0.09756522725490074,-0.14562880973109382,-0.08982301218174973,-0.13426640409309482,0.09160711078786121,0.1367669996201833,-1,AvgDist,100,cosine,4,1715627303.976295,2
98bde546-e3c7-4109-b5bd-03ce9844079c,-0.16201447602890595,-0.24211618209969893,-0.1571684309882578,-0.23441484594447765,-0.1637067254061461,-0.24418149748840787,0.1609867731661264,0.24014928052397683,-1,AvgDist,100,cosine,4,1715627303.976295,3
3b4559c8-f5e8-4f8b-b978-7c8733b3515d,-0.14887034489893175,-0.22293180414534358,-0.14284666180778066,-0.21248415444249097,-0.1509506331773942,-0.22497425302984161,0.14796277403293664,0.22035071249743976,-1,AvgDist,100,cosine,4,1715627303.976295,4
3bfa3ab5-6b23-4c0f-b640-2e636c0370e1,-0.12698477244556985,-0.19058230535211226,-0.13653984900428418,-0.20399374912266927,-0.13506706156353346,-0.2020662243653304,0.13476303112704646,0.20149341074358337,-1,AvgDist,100,cosine,4,1715627303.976295,5
def240ab-3e3c-426f-a350-84c7cbb11438,-0.14011400681322242,-0.20850907298797153,-0.13058225258930703,-0.1935502176818893,-0.1393877741100665,-0.20688359891366312,0.1361590508825842,0.20196928592235783,-1,AvgDist,100,cosine,4,1715627303.976295,6
86a87b28-182d-43b0-9930-4e2c7cf6e82f,-0.1550492188763175,-0.23010859697129887,-0.1460526784125825,-0.21626811497652038,-0.15469474339686676,-0.2291366795035535,0.151130466648407,0.22391755929122137,-1,AvgDist,100,cosine,4,1715627303.976295,7
917f7f45-b0d8-41e4-a552-dd58060b4d1f,-0.14462578427229575,-0.21388230178244771,-0.13942670358436482,-0.20529332536017147,-0.1461135732743643,-0.2155396414190957,0.14337937944485227,0.21149563984847372,-1,AvgDist,100,cosine,4,1715627303.976295,8
9442dff6-9569-4cd2-ac27-e92fad4b87a6,-0.17350639666562712,-0.26035718482128795,-0.16898578392626126,-0.25313089529869987,-0.17534818112034026,-0.262727227193095,0.17282184810808907,0.2588679509963286,-1,AvgDist,100,cosine,4,1715627303.976295,9
6d6ee15d-f9d5-4a40-b2ac-3ba1504763f7,-0.15500677152762685,-0.23121438247299933,-0.15291124182796978,-0.227274029589513,-0.15825833691177482,-0.23546724702161728,0.15585521643150835,0.23183866586525526,-1,ens-AvgDist,100,cosine,4,1715627303.976295,
6a774dbf-18df-483d-ace4-0dba41e7825f,-0.18913491197319254,-0.28246000861686504,-0.17103416817358574,-0.2550151607856972,-0.18468441927119678,-0.27524122945900753,0.18012737060675427,0.2684492105276012,-1,FV,,cosine,4,1715627303.976295,
ce5c6c72-bc20-48fa-afad-60cd0c78a5c1,0.15156918668757105,0.22051411650503955,0.14154810011453522,0.2064261418010843,0.1481181687437055,0.21578220934216516,-0.1451951682011737,-0.21166686326932987,-1,NC,1,euclidean,4,1715627334.961067,
49fc3bf0-37e4-467d-8380-78fd01bafc8b,0.2879946509848845,0.41841982034521924,0.24355948569094854,0.3573910875381996,0.26808673939740935,0.3917550058542511,-0.2592914595176101,-0.3796869448294256,-1,NC,100,euclidean,4,1715627334.961067,
4018c463-fdc8-4094-aafe-209d601c742c,0.024261088777597587,0.03831108762637514,0.05486755279071002,0.08345879067334204,0.041053729888899285,0.06300399580411908,-0.046231048190234436,-0.07057652721009429,-1,AvgDist,1,euclidean,4,1715627334.961067,0
eedee9ed-1433-41d5-a9c7-19a337fee42b,-0.05348251680888396,-0.08001947474403567,-0.016552937942264416,-0.024539401926571912,-0.03481692726343496,-0.05204022876690022,0.028447569308542153,0.042584375143887805,-1,AvgDist,1,euclidean,4,1715627334.961067,1
0a065cff-1403-43a7-af1e-04904a57cdcc,0.003001120502195897,0.005323161467439219,0.02563290662294026,0.03875476751305912,0.015027084661987265,0.023037813081276604,-0.018985401008203028,-0.028736066082481367,-1,AvgDist,1,euclidean,4,1715627334.961067,2
b1b2a7ff-f25d-470c-ba2e-65381ebee8ab,-0.06499316776588866,-0.09783553712217097,-0.0348527098018326,-0.052780048819858906,-0.04997894439170215,-0.07533747220831288,0.044133599097277786,0.06673161819991873,-1,AvgDist,1,euclidean,4,1715627334.961067,3
4a9c0171-518a-4c34-a235-cc823e5b99db,-0.0035231526675820316,-0.0032535761966333695,0.02014237625186285,0.031683034265780834,0.008474408288269671,0.014455084932984504,-0.012559057161621902,-0.020385365376465216,-1,AvgDist,1,euclidean,4,1715627334.961067,4
2baabc38-7429-4a7e-9cb1-5dfd8c781282,-0.044938539246549516,-0.0662549516389347,-0.013055827149414242,-0.018573921528407877,-0.02946499003480238,-0.043116328332715476,0.023606403473115805,0.034417109301410106,-1,AvgDist,1,euclidean,4,1715627334.961067,5
e161f04f-9d54-4bc9-b97c-180a2a547be9,-0.07303467515306387,-0.1080940687981292,-0.04190063676777896,-0.06177690964473439,-0.05816522582901945,-0.08587555297687756,0.05216310465656278,0.07695813845927536,-1,AvgDist,1,euclidean,4,1715627334.961067,6
0f58fea6-48c5-422f-b8f3-58af93031159,-0.0412663324105278,-0.0613377322179535,-0.010682669762550077,-0.01552647353991685,-0.026476811387892516,-0.03927775478842721,0.02113299625824541,0.031402857105347494,-1,AvgDist,1,euclidean,4,1715627334.961067,7
a8577604-9cc2-406e-b647-0597a3c92ebb,-0.009757376518241954,-0.013943265847767295,0.014463327489815193,0.02234053357994151,0.0026785480690907568,0.004616219878272988,-0.007061146679559697,-0.011118749709454347,-1,AvgDist,1,euclidean,4,1715627334.961067,8
9c937a2b-c73f-4e20-a170-715cbe9dd259,-0.0474521909133544,-0.07094498323000387,-0.0148207638548772,-0.021983366266625063,-0.03162668646384886,-0.04719476175564663,0.025522075270176137,0.03813350603270787,-1,AvgDist,1,euclidean,4,1715627334.961067,9
46eec043-6eac-40d4-88da-fc3d4f9242c5,-0.039490615774982515,-0.05765632328750371,-0.0044161023609735365,-0.0052923695211936055,-0.021876411360126132,-0.03140625439566427,0.01546016864509331,0.021944114332560296,-1,ens-AvgDist,1,euclidean,4,1715627334.961067,
7501629e-883b-476a-a817-59dd724903f1,-0.12131031286714422,-0.1798792732705062,-0.07517037056772422,-0.11177160174175169,-0.0983854962590162,-0.14610489182293857,0.0900389401010202,0.13373435206856518,-1,AvgDist,100,euclidean,4,1715627334.961067,0
6b00fb34-d16b-4194-b6f7-429e22bafe32,-0.22434624827676627,-0.3346926779419879,-0.16995912140600986,-0.2548386612698543,-0.19885085491312077,-0.2974702946460891,0.18881456977916453,0.28255122945622707,-1,AvgDist,100,euclidean,4,1715627334.961067,1
6679f38b-e622-4867-98f0-7b3c63b73e20,-0.1810628552555837,-0.2700382663813445,-0.14113325590691264,-0.21134833956562812,-0.163162542360244,-0.24380999637780285,0.1553162364742464,0.2322654660718034,-1,AvgDist,100,euclidean,4,1715627334.961067,2
f4d7ecd1-024d-4e26-b548-36b7224ae3b6,-0.23261673423976795,-0.34665588730311847,-0.1861226383210024,-0.2779390950610644,-0.21159334895796575,-0.31548309154208126,0.20247019536536492,0.3020723402134104,-1,AvgDist,100,euclidean,4,1715627334.961067,3
3282145b-05f4-4843-95fa-f4316aa3564b,-0.18040193446981656,-0.2686991274143071,-0.14298006517273126,-0.21365084362268658,-0.1630893199189645,-0.2433165654710347,0.15583527313601725,0.23253219414457627,-1,AvgDist,100,euclidean,4,1715627334.961067,4
7fc87f93-e723-448c-b222-84182d56d6e0,-0.23265563580881446,-0.3461339174468384,-0.18160400400892215,-0.2711055071076282,-0.2100091282140089,-0.3130048139502553,0.19993331932326464,0.2980582404162067,-1,AvgDist,100,euclidean,4,1715627334.961067,5
a08d3186-27b4-499f-bbce-f7b917601be2,-0.2553847844477085,-0.3776800192131949,-0.20801779922312824,-0.30882873713096415,-0.23466646888685538,-0.34743972076915897,0.22504870537930713,0.3332677089386735,-1,AvgDist,100,euclidean,4,1715627334.961067,6
de8fb0af-89ee-4fb5-93aa-1b2dcee1acbb,-0.22209716969446217,-0.33040753479991736,-0.17190486142901965,-0.25665190261237825,-0.19940561645465837,-0.2971404748554503,0.18967348148937746,0.28288724593214837,-1,AvgDist,100,euclidean,4,1715627334.961067,7
2c4c0f08-9dca-4671-b42c-6b57371040c9,-0.19243559819822936,-0.2886421562980082,-0.15248743619135915,-0.22912719807564486,-0.17445571697372816,-0.26193407810948527,0.16655984596537046,0.25012576758676447,-1,AvgDist,100,euclidean,4,1715627334.961067,8
642b1b26-0061-4150-b5ea-997143cd2ac3,-0.2281022958500471,-0.33898553201619447,-0.1784768833837173,-0.26629974512097543,-0.20628963022095076,-0.3070976652774025,0.19657685700107402,0.2927495467430604,-1,AvgDist,100,euclidean,4,1715627334.961067,9
17a5cbd3-f7aa-49ab-a835-8e813fcd6145,-0.23810421804265092,-0.3539958330811981,-0.1852008371238822,-0.2765472881860657,-0.21400588338951837,-0.3187806067229329,0.2037329340399934,0.3036574425967939,-1,ens-AvgDist,100,euclidean,4,1715627334.961067,
15431765-9118-445f-8a9e-a5c41693cbc7,0.03131224870769451,0.04412049912330653,-0.014581349101040532,-0.023270976894500906,0.005570081441099556,0.006471694157817916,0.0014958668288845003,0.0038170104128134557,-1,L2Norm,,euclidean,4,1715627334.961067,0
7aabc815-ee86-4060-89e3-9996c5ac2e2b,0.09711562705764785,0.14536056508412398,0.05278308533080377,0.07922726262715457,0.0736212755134234,0.11039895366739538,-0.06662723902695739,-0.10001559776839608,-1,L2Norm,,euclidean,4,1715627334.961067,1
c26010eb-51de-44df-b974-10f0e16fe099,0.11810187996126975,0.1760339210191476,0.06411095647894414,0.0960071678565137,0.09120687994919581,0.13645867281075189,-0.08220339530325148,-0.12321123503321786,-1,L2Norm,,euclidean,4,1715627334.961067,2
4fd15758-d01c-4768-bf2e-721518cd2908,0.13264850493991834,0.1989563691674043,0.08632956832587402,0.1299987510950847,0.10874729168350138,0.16346693568532986,-0.1008944470917517,-0.15185896691071418,-1,L2Norm,,euclidean,4,1715627334.961067,3
59a5eb65-1067-4a95-b55c-e729ec197058,0.07213047244330005,0.10765417588658915,0.03542523834823858,0.0532365808110404,0.05120015012204635,0.07674817669680753,-0.0454897077988475,-0.06840472345899924,-1,L2Norm,,euclidean,4,1715627334.961067,4
e93eed8f-86c9-4b5e-a433-03e7c02c269b,0.1562571390656045,0.23324331046936284,0.0970229945465457,0.14528461231761533,0.12705498993266143,0.19004370727154407,-0.11667320456746007,-0.17468380572603215,-1,L2Norm,,euclidean,4,1715627334.961067,5
ef1313fe-2544-4378-a5c9-48ce6f4cf007,0.1613335938810026,0.23978362167531764,0.113231307978561,0.16934973884359925,0.13586556987801848,0.20261873699197697,-0.12764419640199545,-0.19056511516684274,-1,L2Norm,,euclidean,4,1715627334.961067,6
32805c5e-0fbb-4b95-acd7-25891c6496de,0.1083949821896885,0.16201390857979053,0.06188912694701098,0.0930815143739528,0.08398571485785825,0.12597505875075513,-0.07639328820858593,-0.11485089165095744,-1,L2Norm,,euclidean,4,1715627334.961067,7
b6ba7ee3-784e-42ec-9ad9-0e34973f4b01,0.04771867990298717,0.07139154433610687,0.012299430643330457,0.01876447633594287,0.028108055138430846,0.04224421790263314,-0.02258492153368263,-0.03413738207539682,-1,L2Norm,,euclidean,4,1715627334.961067,8
df1e9294-2103-46c4-ad4d-e0a0155acd00,0.10756016061825908,0.1597380931632448,0.0576284587687688,0.08584081790304054,0.08207954307033552,0.12225166643999887,-0.0733990344044944,-0.10953633136865963,-1,L2Norm,,euclidean,4,1715627334.961067,9
9796c915-54c3-424a-acc4-67eaea6af54b,0.11984297864347519,0.17936893903973042,0.06492771309725287,0.0975217156364691,0.09091285881694253,0.13642817961287515,-0.08182667346273251,-0.12305350120143463,-1,ens-L2Norm,,euclidean,4,1715627334.961067,
f6e66bac-b487-4142-ac85-ca727fa80bab,-0.23700546753120688,-0.35001920242633167,-0.1723170104683714,-0.25632307824316547,-0.20616480313396088,-0.30563233104679194,0.1947611125385323,0.28890156659803956,-1,FV,,euclidean,4,1715627334.961067,
